id,transferencia,banda
57,2.35,19.7
58,3.62,30.4
59,3.88,32.5
60,4.34,36.4
61,2.01,16.9
62,2.23,18.7
63,2.12,17.8
64,2.71,22.7
65,2.56,21.5
66,1.86,15.6
67,3.66,30.7
68,3.99,33.5
69,2.62,22.0
70,3.88,32.5
71,2.11,17.7
72,3.50,29.4
73,1.19,9.96
74,1.37,11.5
75,1.24,10.4
76,2.79,23.4
77,3.54,29.7
78,1.78,14.9
79,3.46,29.0
80,2.43,20.4
81,2.48,20.8
82,2.61,21.9
83,3.48,29.2
84,1.99,16.7
85,1.86,15.6
86,2.75,23.1
87,1.30,10.9
88,3.73,31.3
89,2.11,17.7
90,2.75,23.1
91,2.91,24.4
92,2.11,17.7
93,2.30,19.3
94,3.48,29.2
95,2.42,20.3
96,3.94,33.0
97,2.74,23.0
98,2.05,17.2
99,2.75,23.1
100,1.24,10.4
101,2.24,18.8
102,3.69,31.0
103,2.36,19.8
104,4.28,35.9
105,2.24,18.8
106,2.42,20.3
107,2.24,18.8
108,4.12,34.6
109,2.44,20.4
110,2.11,17.7
111,3.60,30.2
112,1.43,12.0
113,2.24,18.8
114,3.93,33.0
115,2.36,19.8
116,3.55,29.8
117,2.17,18.2
118,2.55,21.4
119,1.99,16.7
120,4.12,34.6
121,2.04,17.1
122,2.38,20.0
123,3.55,29.8
124,1.68,14.1
125,2.62,22.0
126,1.99,16.7
127,2.42,20.3
128,4.28,35.9
129,2.24,18.8
130,2.07,17.3
131,1.86,15.6
132,2.57,15.9
133,2.79,23.4
134,2.30,19.3
135,2.18,18.3
136,2.55,21.4
137,3.82,32.0
138,2.05,17.2
139,3.91,32.8
140,3.53,29.6
141,3.05,25.5
142,2.31,19.4
143,3.90,32.7
144,2.30,19.3
145,1.31,10.8
146,2.75,23.1
147,3.48,29.2
148,4.12,34.6
149,3.82,32.0
150,2.62,22.0
151,3.88,32.5
152,2.62,22.0
153,5.12,43.0
154,2.45,18.8
155,3.75,31.5
156,3.75,31.5
157,2.49,19.2
